########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
1^3 + 1^3
----------------------------------------
########## Testcase 1: Failed ##########
Expected Output: 
4673088
Your Output: 
1^3 + 1^3
1^3 + 2^3
2^3 + 2^3
1^3 + 3^3
2^3 + 3^3
3^3 + 3^3
1^3 + 4^3
2^3 + 4^3
3^3 + 4^3
1^3 + 5^3
4^3 + 4^3
2^3 + 5^3
3^3 + 5^3
4^3 + 5^3
1^3 + 6^3
2^3 + 6^3
3^3 + 6^3
5^3 + 5^3
4^3 + 6^3
5^3 + 6^3
1^3 + 7^3
2^3 + 7^3
3^3 + 7^3
4^3 + 7^3
6^3 + 6^3
5^3 + 7^3
1^3 + 8^3
2^3 + 8^3
3^3 + 8^3
6^3 + 7^3
4^3 + 8^3
5^3 + 8^3
7^3 + 7^3
6^3 + 8^3
1^3 + 9^3
2^3 + 9^3
3^3 + 9^3
4^3 + 9^3
5^3 + 9^3
7^3 + 8^3
6^3 + 9^3
1^3 + 10^3
2^3 + 10^3
8^3 + 8^3
3^3 + 10^3
4^3 + 10^3
7^3 + 9^3
5^3 + 10^3
6^3 + 10^3
8^3 + 9^3
1^3 + 11^3
2^3 + 11^3
7^3 + 10^3
3^3 + 11^3
4^3 + 11^3
5^3 + 11^3
9^3 + 9^3
8^3 + 10^3
6^3 + 11^3
7^3 + 11^3
1^3 + 12^3
9^3 + 10^3
2^3 + 12^3
3^3 + 12^3
4^3 + 12^3
8^3 + 11^3
5^3 + 12^3
6^3 + 12^3
10^3 + 10^3
9^3 + 11^3
7^3 + 12^3
1^3 + 13^3
2^3 + 13^3
3^3 + 13^3
8^3 + 12^3
4^3 + 13^3
5^3 + 13^3
10^3 + 11^3
6^3 + 13^3
9^3 + 12^3
7^3 + 13^3
11^3 + 11^3
8^3 + 13^3
10^3 + 12^3
1^3 + 14^3
2^3 + 14^3
3^3 + 14^3
4^3 + 14^3
5^3 + 14^3
9^3 + 13^3
6^3 + 14^3
11^3 + 12^3
7^3 + 14^3
10^3 + 13^3
8^3 + 14^3
1^3 + 15^3
2^3 + 15^3
3^3 + 15^3
4^3 + 15^3
12^3 + 12^3
9^3 + 14^3
5^3 + 15^3
11^3 + 13^3
6^3 + 15^3
7^3 + 15^3
10^3 + 14^3
8^3 + 15^3
12^3 + 13^3
11^3 + 14^3
1^3 + 16^3
2^3 + 16^3
9^3 + 15^3
3^3 + 16^3
4^3 + 16^3
5^3 + 16^3
6^3 + 16^3
10^3 + 15^3
13^3 + 13^3
7^3 + 16^3
12^3 + 14^3
8^3 + 16^3
11^3 + 15^3
9^3 + 16^3
1^3 + 17^3
2^3 + 17^3
3^3 + 17^3
13^3 + 14^3
4^3 + 17^3
5^3 + 17^3
10^3 + 16^3
12^3 + 15^3
6^3 + 17^3
7^3 + 17^3
8^3 + 17^3
11^3 + 16^3
14^3 + 14^3
13^3 + 15^3
9^3 + 17^3
12^3 + 16^3
1^3 + 18^3
2^3 + 18^3
3^3 + 18^3
4^3 + 18^3
10^3 + 17^3
5^3 + 18^3
6^3 + 18^3
14^3 + 15^3
7^3 + 18^3
11^3 + 17^3
13^3 + 16^3
8^3 + 18^3
9^3 + 18^3
12^3 + 17^3
15^3 + 15^3
10^3 + 18^3
14^3 + 16^3
1^3 + 19^3
2^3 + 19^3
3^3 + 19^3
4^3 + 19^3
5^3 + 19^3
6^3 + 19^3
13^3 + 17^3
11^3 + 18^3
7^3 + 19^3
8^3 + 19^3
15^3 + 16^3
12^3 + 18^3
9^3 + 19^3
14^3 + 17^3
10^3 + 19^3
1^3 + 20^3
2^3 + 20^3
3^3 + 20^3
13^3 + 18^3
4^3 + 20^3
5^3 + 20^3
11^3 + 19^3
16^3 + 16^3
6^3 + 20^3
15^3 + 17^3
7^3 + 20^3
8^3 + 20^3
14^3 + 18^3
12^3 + 19^3
